[0.084s] Invoking command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --build /home/harry/ur3e_ws/build/ur3e_gazebo_sim -- -j2 -l2
[0.169s] -- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
[0.769s] -- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.064s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.067s] -- Configured 'flake8' exclude dirs and/or files: 
[1.070s] -- Added test 'lint_cmake' to check CMake code style
[1.072s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.078s] -- Added test 'xmllint' to check XML markup files
[1.085s] -- Configuring done
[1.120s] -- Generating done
[1.141s] -- Build files have been written to: /home/harry/ur_ws/build/ur3e_gazebo_sim
[1.233s] Invoked command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --build /home/harry/ur3e_ws/build/ur3e_gazebo_sim -- -j2 -l2
[1.356s] Invoking command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --install /home/harry/ur3e_ws/build/ur3e_gazebo_sim
[1.406s] -- Install configuration: ""
[1.407s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config
[1.407s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/joint_limits.yaml
[1.407s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/visual_parameters.yaml
[1.408s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/default_kinematics.yaml
[1.408s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/physical_parameters.yaml
